,AU1_r,AU2_r,AU3_r,AU4_r,AU5_r,TI_r,TY,AU1,AU2,AU3,AU4,AU5,AU6,AU7,AU8,AU9,AU10,TI,JO,VL,IS,SN,DO,SP,EP
79,,,,,,The Connection: Linking IRM and Mission Performance,JOUR,"Caudle, Sharon L.",,,,,,,,,,Performance results: The information technology factor,New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1080,63,78
80,,,,,,Working Conference on Information Systems Assessment,JOUR,"Caudle, Sharon L.",,,,,,,,,,Performance results: The information technology factor,New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1080,63,78
81,"Carlson, W.","McNurlin, B.",,,,Measuring the Value of Information Systems,JOUR,"Caudle, Sharon L.",,,,,,,,,,Performance results: The information technology factor,New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1080,63,78
82,"Doctor, M. S.","Gold, C. L.",,,,Ernst & Young Total Quality Management for Information Services Leadership Program Working Paper.,JOUR,"Caudle, Sharon L.",,,,,,,,,,Performance results: The information technology factor,New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1080,63,78
83,,,,,,Information System Performance Measurement: A Method for Enhancing Accountability in State Information Systems,JOUR,"Caudle, Sharon L.",,,,,,,,,,Performance results: The information technology factor,New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1080,63,78
84,"Gold, C. L.",,,,,IS Measures—A Balancing Act,JOUR,"Caudle, Sharon L.",,,,,,,,,,Performance results: The information technology factor,New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1080,63,78
85,,,,,,Benchmarking IS/IT,JOUR,"Caudle, Sharon L.",,,,,,,,,,Performance results: The information technology factor,New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1080,63,78
86,"Kaplan, R. S.","Norton, D. P.",,,,The Balanced Scorecard—Measures That Drive Performance,JOUR,"Caudle, Sharon L.",,,,,,,,,,Performance results: The information technology factor,New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1080,63,78
87,"Kaplan, R. S.","Norton, D. P.",,,,Putting the Balanced Scorecard to Work,JOUR,"Caudle, Sharon L.",,,,,,,,,,Performance results: The information technology factor,New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1080,63,78
88,"Kaplan, R. S.","Norton, D. P.",,,,Using the Balanced Scorecard as a Strategic Management System,JOUR,"Caudle, Sharon L.",,,,,,,,,,Performance results: The information technology factor,New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1080,63,78
89,,,,,,Information Management Performance Measures,JOUR,"Caudle, Sharon L.",,,,,,,,,,Performance results: The information technology factor,New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1080,63,78
90,,,,,,A Guide to Measure the Performance of Information Systems,JOUR,"Caudle, Sharon L.",,,,,,,,,,Performance results: The information technology factor,New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1080,63,78
91,"Parker, M. M.","Benson, R. J.","Trainor, H. E.",,,Information Economics: Linking Business Performance to Information Technology,JOUR,"Caudle, Sharon L.",,,,,,,,,,Performance results: The information technology factor,New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1080,63,78
92,"Rubin, H.",,,,,Measure for Measure,JOUR,"Caudle, Sharon L.",,,,,,,,,,Performance results: The information technology factor,New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1080,63,78
93,"Rubin, H. A.",,,,,In Search of the Business Value of Information Technology,JOUR,"Caudle, Sharon L.",,,,,,,,,,Performance results: The information technology factor,New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1080,63,78
94,"Saunders, C. S.","Jones, J. W.",,,,Measuring the Performance of the Information Systems Function,JOUR,"Caudle, Sharon L.",,,,,,,,,,Performance results: The information technology factor,New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1080,63,78
95,,,,,,Information Systems Process Architecture 1.0,JOUR,"Caudle, Sharon L.",,,,,,,,,,Performance results: The information technology factor,New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1080,63,78
96,,,,,,Information Systems Process Architecture 2.0,JOUR,"Caudle, Sharon L.",,,,,,,,,,Performance results: The information technology factor,New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1080,63,78
97,,,,,,Practitioner's Guide to I. S. Performance Measurement,JOUR,"Caudle, Sharon L.",,,,,,,,,,Performance results: The information technology factor,New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1080,63,78
98,"Strassmann, P. A.",,,,,The Business Value of Computers,JOUR,"Caudle, Sharon L.",,,,,,,,,,Performance results: The information technology factor,New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1080,63,78
99,"Strassmann, P. A.","Berger, P.","Burton Swanson, E.","Kriebel, C. H.","Kauffman, R. J.",Measuring Business Value of Information Technologies,JOUR,"Caudle, Sharon L.",,,,,,,,,,Performance results: The information technology factor,New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1080,63,78
100,,,,,,Performance-Based Management: Eight Steps to Develop and Use Information Technology Performance Measures Effectively,JOUR,"Caudle, Sharon L.",,,,,,,,,,Performance results: The information technology factor,New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1080,63,78
101,,,,,,American Society for Public Administration's Task Force on Government Accomplishment and Accountability,JOUR,"Broom, Cheryle A.","Jackson, Marilyn",,,,,,,,,Performance measurement training that works,New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1081,79,90
102,"Broom, C. A.","McGuire, L. A.",,,,Performance-Based Government Models: Building a Track Record,JOUR,"Broom, Cheryle A.","Jackson, Marilyn",,,,,,,,,Performance measurement training that works,New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1081,79,90
103,"Cohen, A. R.",,,,,Attitude Change and Social Influence,JOUR,"Broom, Cheryle A.","Jackson, Marilyn",,,,,,,,,Performance measurement training that works,New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1081,79,90
104,,,,,,Using Performance Measures in the Federal Budget Process,JOUR,"Broom, Cheryle A.","Jackson, Marilyn",,,,,,,,,Performance measurement training that works,New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1081,79,90
105,"Craig, M.",,,,,Analyzing Learning Needs,JOUR,"Broom, Cheryle A.","Jackson, Marilyn",,,,,,,,,Performance measurement training that works,New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1081,79,90
106,"Osborne, D.","Gasbler, T.",,,,Reinventing Government,JOUR,"Broom, Cheryle A.","Jackson, Marilyn",,,,,,,,,Performance measurement training that works,New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1081,79,90
107,"Richey, R.",,,,,Designing Instruction for the Adult Learner,JOUR,"Broom, Cheryle A.","Jackson, Marilyn",,,,,,,,,Performance measurement training that works,New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1081,79,90
108,,,,,,The Process and the Facts of Mass Communication,JOUR,"Broom, Cheryle A.","Jackson, Marilyn",,,,,,,,,Performance measurement training that works,New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1081,79,90
109,"Sims, R. R.","Sims, S. A.",,,,Improving Training in the Public Sector,JOUR,"Broom, Cheryle A.","Jackson, Marilyn",,,,,,,,,Performance measurement training that works,New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1081,79,90
110,,,,,,Effectively Implementing the Government Performance and Results Act,JOUR,"Broom, Cheryle A.","Jackson, Marilyn",,,,,,,,,Performance measurement training that works,New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1081,79,90
111,"Wells, J. B.","Lain, B. H.","Allen, D.",,,Management Development Training and Learning Styles,JOUR,"Broom, Cheryle A.","Jackson, Marilyn",,,,,,,,,Performance measurement training that works,New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1081,79,90
112,"Epstein, J.","Olsen, R. T.",,,,Lessons Learned by State and Local Governments,JOUR,"Wholey, Joseph S.","Newcomer, Kathryn E.",,,,,,,,,"Clarifying goals, reporting results",New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1082,91,98
113,"Horst, P.","Nay, J. N.","Scanlon, J. W.","Wholey, J. S.",,Program Management and the Federal Evaluator,JOUR,"Wholey, Joseph S.","Newcomer, Kathryn E.",,,,,,,,,"Clarifying goals, reporting results",New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1082,91,98
114,,,,,,The Government Performance and Result Act: Early Implementation,JOUR,"Wholey, Joseph S.","Newcomer, Kathryn E.",,,,,,,,,"Clarifying goals, reporting results",New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1082,91,98
115,,,,,,Implementing the Results Act,JOUR,"Wholey, Joseph S.","Newcomer, Kathryn E.",,,,,,,,,"Clarifying goals, reporting results",New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1082,91,98
116,"Newcomer, K. E.","Wright, R. E.",,,,Managing for Outcomes: Federal Uses for Performance Measurement,JOUR,"Wholey, Joseph S.","Newcomer, Kathryn E.",,,,,,,,,"Clarifying goals, reporting results",New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1082,91,98
117,,,,,,Using Outcome Information to Redirect Programs: A Case Study of the Coast Guard's Pilot Project Under the Government Performance and Results Act,JOUR,"Wholey, Joseph S.","Newcomer, Kathryn E.",,,,,,,,,"Clarifying goals, reporting results",New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1082,91,98
118,,,,,,Managing for Results: State Experiences Provide Insights for Federal Management Reform,JOUR,"Wholey, Joseph S.","Newcomer, Kathryn E.",,,,,,,,,"Clarifying goals, reporting results",New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1082,91,98
119,,,,,,Managing for Results: Experiences Abroad Suggest Insights for Federal Management Reform,JOUR,"Wholey, Joseph S.","Newcomer, Kathryn E.",,,,,,,,,"Clarifying goals, reporting results",New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1082,91,98
120,,,,,,Executive Guide: Effectively Implementing the Government Performance and Results Act,JOUR,"Wholey, Joseph S.","Newcomer, Kathryn E.",,,,,,,,,"Clarifying goals, reporting results",New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1082,91,98
121,,,,,,Managing for Results: Using GPRA to Assist Congressional and Executive Branch Dicisionmaking,JOUR,"Wholey, Joseph S.","Newcomer, Kathryn E.",,,,,,,,,"Clarifying goals, reporting results",New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1082,91,98
122,,,,,,Handbook of Practical Program Evaluation,JOUR,"Wholey, Joseph S.","Newcomer, Kathryn E.",,,,,,,,,"Clarifying goals, reporting results",New Directions for Evaluation,1997,75,1097-6736,https://doi.org/10.1002/ev.1082,91,98
